// ZZ> This function makes the button open the passage
tmpx = 20				// Threshold weight
tmpy = weight				// Weight of characters on top
tmpargument = passage		        //
IfXIsLessThanY				// Open it
  OpenPassage				  //
IfPassageOpen				// Go down
  tmpargument = 0			  //
  IfStateIs				  //
    tmpargument = ACTIONMG		    //
    DoAction				    //
      tmpargument = 1			      // 1 is down
      SetState				      //
      KeepAction			      // Make it stay on last frame
      tmpargument = 0			      //
      SetBumpHeight			      //
Else					// Pop up
  tmpargument = 1			  //
  IfStateIs				  //
    tmpargument = ACTIONMJ		    //
    DoAction				    //
      tmpargument = 0			      // 0 is up
      SetState				      //
      KeepAction			      // Make it stay on last frame
      tmpargument = 60			      //
      SetBumpHeight			      //
End					// Finished with this character
