camera.control : "Auto"
debug.SDL_Image.enable : "true"
debug.developerMode.enable : "false"
debug.grabMouse : "false"
debug.hideMouse : "true"
game.difficulty : "Normal"
graphic.antialiasing : "1"
graphic.background.enable : "true"
graphic.colourBuffer.bitDepth : "24"
graphic.depthBuffer.bitDepth : "24"
graphic.dithering.enable : "true"
graphic.fog.enable : "true"
graphic.framesPerSecond.max : "30"
graphic.fullscreen : "false"
graphic.gouraudShading.enable : "true"
graphic.overlay.enable : "true"
graphic.perspectiveCorrection.enable : "true"
graphic.reflections.enable : "true"
graphic.reflections.particleReflections.enable : "true"
graphic.resolution.horizontal : "800"
graphic.resolution.vertical : "600"
graphic.shadows.enable : "true"
graphic.shadows.highQuality.enable : "true"
graphic.simultaneousDynamicLights.max : "32"
graphic.simultaneousParticles.max : "768"
graphic.specularHighlights.enable : "true"
graphic.textureFiltering : "trilinear 2"
graphic.twoLayerWater.enable : "true"
hud.displayFramesPerSecond : "true"
hud.displayGameTime : "true"
hud.displayStatusBars : "true"
hud.feedback : "Textual"
hud.messageDuration : "200"
hud.messages.enable : "true"
hud.simultaneousMessages.max : "6"
network.enable : "false"
network.hostName : "Egoboo host"
network.lagTolerance : "10"
network.playerName : "Egoboo player"
sound.channel.count : "32"
sound.effects.enable : "true"
sound.effects.volume : "90"
sound.footfallEffects.enable : "true"
sound.highQuality.enable : "true"
sound.music.enable : "true"
sound.music.volume : "70"
sound.outputBuffer.size : "4096"
